index,lang_id
1,afr
2,eng
3,nso
4,nbl
5,sot
6,ssw
7,tsn
8,tso
9,ven
10,xho
11,zul
12,afr
13,eng
14,nso
15,nbl
16,sot
17,ssw
18,tsn
19,tso
20,ven
21,xho
22,zul
23,afr
24,eng
25,nso
26,nbl
27,sot
28,ssw
29,tsn
30,tso
31,ven
32,xho
33,zul
34,afr
35,eng
36,nso
37,nbl
38,sot
39,ssw
40,tsn
41,tso
42,ven
43,xho
44,zul
45,afr
46,eng
47,nso
48,nbl
49,sot
50,ssw
51,tsn
52,tso
53,ven
54,xho
55,zul
56,afr
57,eng
58,nso
59,nbl
60,sot
61,ssw
62,tsn
63,tso
64,ven
65,xho
66,zul
67,afr
68,eng
69,nso
70,nbl
71,sot
72,ssw
73,tsn
74,tso
75,ven
76,xho
77,zul
78,afr
79,eng
80,nso
81,nbl
82,sot
83,ssw
84,tsn
85,tso
86,ven
87,xho
88,zul
89,afr
90,eng
91,nso
92,nbl
93,sot
94,ssw
95,tsn
96,tso
97,ven
98,xho
99,zul
100,afr
101,eng
102,nso
103,nbl
104,sot
105,ssw
106,tsn
107,tso
108,ven
109,xho
110,zul
111,afr
112,eng
113,nso
114,nbl
115,sot
116,ssw
117,tsn
118,tso
119,ven
120,xho
121,zul
122,afr
123,eng
124,nso
125,nbl
126,sot
127,ssw
128,tsn
129,tso
130,ven
131,xho
132,zul
133,afr
134,eng
135,nso
136,nbl
137,sot
138,ssw
139,tsn
140,tso
141,ven
142,xho
143,zul
144,afr
145,eng
146,nso
147,nbl
148,sot
149,ssw
150,tsn
151,tso
152,ven
153,xho
154,zul
155,afr
156,eng
157,nso
158,nbl
159,sot
160,ssw
161,tsn
162,tso
163,ven
164,xho
165,zul
166,afr
167,eng
168,nso
169,nbl
170,sot
171,ssw
172,tsn
173,tso
174,ven
175,xho
176,zul
177,afr
178,eng
179,nso
180,nbl
181,sot
182,ssw
183,tsn
184,tso
185,ven
186,xho
187,zul
188,afr
189,eng
190,nso
191,nbl
192,sot
193,ssw
194,tsn
195,tso
196,ven
197,xho
198,zul
199,afr
200,eng
201,nso
202,nbl
203,sot
204,ssw
205,tsn
206,tso
207,ven
208,xho
209,zul
210,afr
211,eng
212,nso
213,nbl
214,sot
215,ssw
216,tsn
217,tso
218,ven
219,xho
220,zul
221,afr
222,eng
223,nso
224,nbl
225,sot
226,ssw
227,tsn
228,tso
229,ven
230,xho
231,zul
232,afr
233,eng
234,nso
235,nbl
236,sot
237,ssw
238,tsn
239,tso
240,ven
241,xho
242,zul
243,afr
244,eng
245,nso
246,nbl
247,sot
248,ssw
249,tsn
250,tso
251,ven
252,xho
253,zul
254,afr
255,eng
256,nso
257,nbl
258,sot
259,ssw
260,tsn
261,tso
262,ven
263,xho
264,zul
265,afr
266,eng
267,nso
268,nbl
269,sot
270,ssw
271,tsn
272,tso
273,ven
274,xho
275,zul
276,afr
277,eng
278,nso
279,nbl
280,sot
281,ssw
282,tsn
283,tso
284,ven
285,xho
286,zul
287,afr
288,eng
289,nso
290,nbl
291,sot
292,ssw
293,tsn
294,tso
295,ven
296,xho
297,zul
298,afr
299,eng
300,nso
301,nbl
302,sot
303,ssw
304,tsn
305,tso
306,ven
307,xho
308,zul
309,afr
310,eng
311,nso
312,nbl
313,sot
314,ssw
315,tsn
316,tso
317,ven
318,xho
319,zul
320,afr
321,eng
322,nso
323,nbl
324,sot
325,ssw
326,tsn
327,tso
328,ven
329,xho
330,zul
331,afr
332,eng
333,nso
334,nbl
335,sot
336,ssw
337,tsn
338,tso
339,ven
340,xho
341,zul
342,afr
343,eng
344,nso
345,nbl
346,sot
347,ssw
348,tsn
349,tso
350,ven
351,xho
352,zul
353,afr
354,eng
355,nso
356,nbl
357,sot
358,ssw
359,tsn
360,tso
361,ven
362,xho
363,zul
364,afr
365,eng
366,nso
367,nbl
368,sot
369,ssw
370,tsn
371,tso
372,ven
373,xho
374,zul
375,afr
376,eng
377,nso
378,nbl
379,sot
380,ssw
381,tsn
382,tso
383,ven
384,xho
385,zul
386,afr
387,eng
388,nso
389,nbl
390,sot
391,ssw
392,tsn
393,tso
394,ven
395,xho
396,zul
397,afr
398,eng
399,nso
400,nbl
401,sot
402,ssw
403,tsn
404,tso
405,ven
406,xho
407,zul
408,afr
409,eng
410,nso
411,nbl
412,sot
413,ssw
414,tsn
415,tso
416,ven
417,xho
418,zul
419,afr
420,eng
421,nso
422,nbl
423,sot
424,ssw
425,tsn
426,tso
427,ven
428,xho
429,zul
430,afr
431,eng
432,nso
433,nbl
434,sot
435,ssw
436,tsn
437,tso
438,ven
439,xho
440,zul
441,afr
442,eng
443,nso
444,nbl
445,sot
446,ssw
447,tsn
448,tso
449,ven
450,xho
451,zul
452,afr
453,eng
454,nso
455,nbl
456,sot
457,ssw
458,tsn
459,tso
460,ven
461,xho
462,zul
463,afr
464,eng
465,nso
466,nbl
467,sot
468,ssw
